

Microchip Technology PIC LITE Macro Assembler V1.32 build 58300 
                                                                                               Fri Nov 21 14:49:36 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 58300
     1                           	processor	12F1840
  6064  04B6  1477               	bsf	___awdiv@quotient,0
  6065  04B7                     i1l2217:	
  6066  04B7  3001               	movlw	1
  6067  04B8                     u143_25:	
  6068  04B8  36F1               	lsrf	___awdiv@divisor+1,f
  6069  04B9  0CF0               	rrf	___awdiv@divisor,f
  6070  04BA  0B89               	decfsz	9,f
  6071  04BB  2CB8               	goto	u143_25
  6072  04BC  3001               	movlw	1
  6073  04BD  02F5               	subwf	___awdiv@counter,f
  6074  04BE  1D03               	btfss	3,2
  6075  04BF  2CA5               	goto	i1l2211
  6076  04C0                     i1l2221:	
  6077  04C0  0876               	movf	___awdiv@sign,w
  6078  04C1  1903               	btfsc	3,2
  6079  04C2  2CC8               	goto	i1l2225
  6080  04C3  09F7               	comf	___awdiv@quotient,f
  6081  04C4  09F8               	comf	___awdiv@quotient+1,f
  6082  04C5  0AF7               	incf	___awdiv@quotient,f
  6083  04C6  1903               	skipnz
  6084  04C7  0AF8               	incf	___awdiv@quotient+1,f
  6085  04C8                     i1l2225:	
  6086  04C8  0878               	movf	___awdiv@quotient+1,w
  6087  04C9  01F1               	clrf	?___awdiv+1
  6088  04CA  07F1               	addwf	?___awdiv+1,f
  6089  04CB  0877               	movf	___awdiv@quotient,w
  6090  04CC  01F0               	clrf	?___awdiv
  6091  04CD  07F0               	addwf	?___awdiv,f
  6092  04CE  0008               	return
  6093  04CF                     __end_of___awdiv:	
  6094                           
  6095                           	psect	text45
  6096  054B                     __ptext45:	
  6097 ;; *************** function _ds1307_set_clock *****************
  6098 ;; Defined at:
  6099 ;;		line 158 in file "ds1307.c"
  6100 ;; Parameters:    Size  Location     Type
  6101 ;;		None
  6102 ;; Auto vars:     Size  Location     Type
  6103 ;;  r               1    9[COMMON] unsigned char 
  6104 ;; Return value:  Size  Location     Type
  6105 ;;		None               void
  6106 ;; Registers used:
  6107 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  6108 ;; Tracked objects:
  6109 ;;		On entry : 0/0
  6110 ;;		On exit  : 0/0
  6111 ;;		Unchanged: 0/0
  6112 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  6113 ;;      Params:         0       0       0       0
  6114 ;;      Locals:         1       0       0       0
  6115 ;;      Temps:          1       0       0       0
  6116 ;;      Totals:         2       0       0       0
  6117 ;;Total ram usage:        2 bytes
  6118 ;; Hardware stack levels used:    1
  6119 ;; Hardware stack levels required when called:    4
  6120 ;; This function calls:
  6121 ;;		_ds1307_start_clock
  6122 ;;		_ds1307_stop_clock
  6123 ;;		i1_i2c_send_address
  6124 ;;		i1_i2c_send_data
  6125 ;;		i1_i2c_start
  6126 ;;		i1_i2c_stop
  6127 ;; This function is called by:
  6128 ;;		_update_clock
  6129 ;; This function uses a non-reentrant model
  6130 ;;
  6131                           
  6132                           
  6133                           ;psect for function _ds1307_set_clock
  6134  054B                     _ds1307_set_clock:	
  6135                           
  6136                           ;ds1307.c: 162: ds1307_stop_clock();
  6137                           
  6138                           ;incstack = 0
  6139                           ; Regs used in _ds1307_set_clock: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  6140  054B  318D  25FD  3185   	fcall	_ds1307_stop_clock
  6141                           
  6142                           ;ds1307.c: 163: g_reg_data[DS1307_REG_SECONDS] = g_reg_data[DS1307_REG_SECONDS] | 0x80;
  6143  054E  0021               	movlb	1	; select bank1
  6144  054F  0837               	movf	_g_reg_data^(0+128),w
  6145  0550  3880               	iorlw	128
  6146  0551  00F8               	movwf	??_ds1307_set_clock
  6147  0552  0878               	movf	??_ds1307_set_clock,w
  6148  0553  00B7               	movwf	_g_reg_data^(0+128)
  6149                           
  6150                           ;ds1307.c: 164: i2c_start();
  6151  0554  318B  23E6  3185   	fcall	i1_i2c_start
  6152                           
  6153                           ;ds1307.c: 165: i2c_send_address(0b01101000, 0);
  6154  0557  01F0               	clrf	i1i2c_send_address@mode
  6155  0558  3068               	movlw	104
  6156  0559  318C  2480  3185   	fcall	i1_i2c_send_address
  6157                           
  6158                           ;ds1307.c: 166: i2c_send_data(0x00);
  6159  055C  3000               	movlw	0
  6160  055D  318C  241E  3185   	fcall	i1_i2c_send_data
  6161                           
  6162                           ;ds1307.c: 167: for (uint8_t r = 0x00; r < 0x07; r++) {
  6163  0560  01F9               	clrf	ds1307_set_clock@r
  6164  0561  3007               	movlw	7
  6165  0562  0279               	subwf	ds1307_set_clock@r,w
  6166  0563  1803               	btfsc	3,0
  6167  0564  2D75               	goto	i1l2625
  6168  0565                     i1l2619:	
  6169                           
  6170                           ;ds1307.c: 168: i2c_send_data(g_reg_data[r]);
  6171  0565  0879               	movf	ds1307_set_clock@r,w
  6172  0566  3EB7               	addlw	_g_reg_data& (0+255)
  6173  0567  0086               	movwf	6
  6174  0568  0187               	clrf	7
  6175  0569  0801               	movf	1,w
  6176  056A  318C  241E  3185   	fcall	i1_i2c_send_data
  6177  056D  3001               	movlw	1
  6178  056E  00F8               	movwf	??_ds1307_set_clock
  6179  056F  0878               	movf	??_ds1307_set_clock,w
  6180  0570  07F9               	addwf	ds1307_set_clock@r,f
  6181  0571  3007               	movlw	7
  6182  0572  0279               	subwf	ds1307_set_clock@r,w
  6183  0573  1C03               	skipc
  6184  0574  2D65               	goto	i1l2619
  6185  0575                     i1l2625:	
  6186                           
  6187                           ;ds1307.c: 169: }
  6188                           ;ds1307.c: 170: i2c_stop();
  6189  0575  318B  23EB  3185   	fcall	i1_i2c_stop
  6190                           
  6191                           ;ds1307.c: 171: ds1307_start_clock();
  6192  0578  318D  25E7         	fcall	_ds1307_start_clock
  6193  057A  0008               	return
  6194  057B                     __end_of_ds1307_set_clock:	
  6195                           
  6196                           	psect	text46
  6197  0DFD                     __ptext46:	
  6198 ;; *************** function _ds1307_stop_clock *****************
  6199 ;; Defined at:
  6200 ;;		line 114 in file "ds1307.c"
  6201 ;; Parameters:    Size  Location     Type
  6202 ;;		None
  6203 ;; Auto vars:     Size  Location     Type
  6204 ;;  tsec            1    7[COMMON] unsigned char 
  6205 ;; Return value:  Size  Location     Type
  6206 ;;		None               void
  6207 ;; Registers used:
  6208 ;;		wreg, status,2, status,0, pclath, cstack
  6209 ;; Tracked objects:
  6210 ;;		On entry : 0/0
  6211 ;;		On exit  : 0/0
  6212 ;;		Unchanged: 0/0
  6213 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  6214 ;;      Params:         0       0       0       0
  6215 ;;      Locals:         1       0       0       0
  6216 ;;      Temps:          1       0       0       0
  6217 ;;      Totals:         2       0       0       0
  6218 ;;Total ram usage:        2 bytes
  6219 ;; Hardware stack levels used:    1
  6220 ;; Hardware stack levels required when called:    3
  6221 ;; This function calls:
  6222 ;;		_ds1307_read_addr
  6223 ;;		_ds1307_write_addr
  6224 ;; This function is called by:
  6225 ;;		_update_clock
  6226 ;;		_ds1307_set_clock
  6227 ;; This function uses a non-reentrant model
  6228 ;;
  6229                           
  6230                           
  6231                           ;psect for function _ds1307_stop_clock
  6232  0DFD                     _ds1307_stop_clock:	
  6233                           
  6234                           ;ds1307.c: 119: uint8_t tsec;
  6235                           ;ds1307.c: 120: tsec = ds1307_read_addr(DS1307_REG_SECONDS);
  6236                           
  6237                           ;incstack = 0
  6238                           ; Regs used in _ds1307_stop_clock: [wreg+status,2+status,0+pclath+cstack]
  6239  0DFD  3000               	movlw	0
  6240  0DFE  318E  26DF  318D   	fcall	_ds1307_read_addr
  6241  0E01  00F6               	movwf	??_ds1307_stop_clock
  6242  0E02  0876               	movf	??_ds1307_stop_clock,w
  6243  0E03  00F7               	movwf	ds1307_stop_clock@tsec
  6244                           
  6245                           ;ds1307.c: 121: ds1307_write_addr(DS1307_REG_SECONDS, (tsec | 0x80));
  6246  0E04  0877               	movf	ds1307_stop_clock@tsec,w
  6247  0E05  3880               	iorlw	128
  6248  0E06  00F6               	movwf	??_ds1307_stop_clock
  6249  0E07  0876               	movf	??_ds1307_stop_clock,w
  6250  0E08  00F3               	movwf	ds1307_write_addr@value
  6251  0E09  3000               	movlw	0
  6252  0E0A  318D  25BE         	fcall	_ds1307_write_addr
  6253                           
  6254                           ;ds1307.c: 122: g_reg_data[DS1307_REG_SECONDS] = g_reg_data[DS1307_REG_SECONDS] | 0x80;
  6255  0E0C  0021               	movlb	1	; select bank1
  6256  0E0D  0837               	movf	_g_reg_data^(0+128),w
  6257  0E0E  3880               	iorlw	128
  6258  0E0F  00F6               	movwf	??_ds1307_stop_clock
  6259  0E10  0876               	movf	??_ds1307_stop_clock,w
  6260  0E11  00B7               	movwf	_g_reg_data^(0+128)
  6261  0E12  0008               	return
  6262  0E13                     __end_of_ds1307_stop_clock:	
  6263                           
  6264                           	psect	text47
  6265  0DE7                     __ptext47:	
  6266 ;; *************** function _ds1307_start_clock *****************
  6267 ;; Defined at:
  6268 ;;		line 125 in file "ds1307.c"
  6269 ;; Parameters:    Size  Location     Type
  6270 ;;		None
  6271 ;; Auto vars:     Size  Location     Type
  6272 ;;  tsec            1    7[COMMON] unsigned char 
  6273 ;; Return value:  Size  Location     Type
  6274 ;;		None               void
  6275 ;; Registers used:
  6276 ;;		wreg, status,2, status,0, pclath, cstack
  6277 ;; Tracked objects:
  6278 ;;		On entry : 0/0
  6279 ;;		On exit  : 0/0
  6280 ;;		Unchanged: 0/0
  6281 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  6282 ;;      Params:         0       0       0       0
  6283 ;;      Locals:         1       0       0       0
  6284 ;;      Temps:          1       0       0       0
  6285 ;;      Totals:         2       0       0       0
  6286 ;;Total ram usage:        2 bytes
  6287 ;; Hardware stack levels used:    1
  6288 ;; Hardware stack levels required when called:    3
  6289 ;; This function calls:
  6290 ;;		_ds1307_read_addr
  6291 ;;		_ds1307_write_addr
  6292 ;; This function is called by:
  6293 ;;		_ds1307_set_clock
  6294 ;; This function uses a non-reentrant model
  6295 ;;
  6296                           
  6297                           
  6298                           ;psect for function _ds1307_start_clock
  6299  0DE7                     _ds1307_start_clock:	
  6300                           
  6301                           ;ds1307.c: 130: uint8_t tsec;
  6302                           ;ds1307.c: 131: tsec = ds1307_read_addr(DS1307_REG_SECONDS);
  6303                           
  6304                           ;incstack = 0
  6305                           ; Regs used in _ds1307_start_clock: [wreg+status,2+status,0+pclath+cstack]
  6306  0DE7  3000               	movlw	0
  6307  0DE8  318E  26DF  318D   	fcall	_ds1307_read_addr
  6308  0DEB  00F6               	movwf	??_ds1307_start_clock
  6309  0DEC  0876               	movf	??_ds1307_start_clock,w
  6310  0DED  00F7               	movwf	ds1307_start_clock@tsec
  6311                           
  6312                           ;ds1307.c: 132: ds1307_write_addr(DS1307_REG_SECONDS, (tsec & 0x7F));
  6313  0DEE  0877               	movf	ds1307_start_clock@tsec,w
  6314  0DEF  397F               	andlw	127
  6315  0DF0  00F6               	movwf	??_ds1307_start_clock
  6316  0DF1  0876               	movf	??_ds1307_start_clock,w
  6317  0DF2  00F3               	movwf	ds1307_write_addr@value
  6318  0DF3  3000               	movlw	0
  6319  0DF4  318D  25BE         	fcall	_ds1307_write_addr
  6320                           
  6321                           ;ds1307.c: 133: g_reg_data[DS1307_REG_SECONDS] = g_reg_data[DS1307_REG_SECONDS] & 0x7F;
  6322  0DF6  0021               	movlb	1	; select bank1
  6323  0DF7  0837               	movf	_g_reg_data^(0+128),w
  6324  0DF8  397F               	andlw	127
  6325  0DF9  00F6               	movwf	??_ds1307_start_clock
  6326  0DFA  0876               	movf	??_ds1307_start_clock,w
  6327  0DFB  00B7               	movwf	_g_reg_data^(0+128)
  6328  0DFC  0008               	return
  6329  0DFD                     __end_of_ds1307_start_clock:	
  6330                           
  6331                           	psect	text48
  6332  0DBE                     __ptext48:	
  6333 ;; *************** function _ds1307_write_addr *****************
  6334 ;; Defined at:
  6335 ;;		line 103 in file "ds1307.c"
