

Microchip Technology PIC PRO Macro Assembler V1.32 build 58300 
                                                                                               Tue Aug 05 20:46:35 2014

Microchip Technology Omniscient Code Generator (PRO mode) build 58300
     1                           	processor	12F1840
  6678  052B  2D49               	goto	i1l2497
  6679                           
  6680                           ;doprnt.c: 622: f++;
  6681  052C  0AA0               	incf	sprintf@f,f
  6682  052D  1903               	skipnz
  6683  052E  0AA1               	incf	sprintf@f+1,f
  6684                           
  6685                           ;doprnt.c: 629: {
  6686                           ;doprnt.c: 630: prec = 0;
  6687  052F  01B2               	clrf	sprintf@prec
  6688  0530                     i1l2495:	
  6689                           ;doprnt.c: 631: while(isdigit((unsigned)*f))
  6690                           
  6691  0530  26F8  3183         	fcall	PL8	;call to abstracted procedure
  6692  0532  2707  3183         	fcall	_isdigit
  6693  0534  1C03               	btfss	3,0
  6694  0535  2D4A               	goto	i1l2501
  6695                           
  6696                           ;doprnt.c: 632: prec = prec*10 + *f++ - '0';
  6697  0536  0820               	movf	sprintf@f,w
  6698  0537  0084               	movwf	4
  6699  0538  0821               	movf	sprintf@f+1,w
  6700  0539  0085               	movwf	5
  6701  053A  0800               	movf	0,w	;code access
  6702  053B  00A8               	movwf	??_sprintf
  6703  053C  300A               	movlw	10
  6704  053D  00F0               	movwf	___bmul@multiplicand
  6705  053E  0832               	movf	sprintf@prec,w
  6706  053F  25AF  3183         	fcall	___bmul
  6707  0541  0020               	movlb	0	; select bank0
  6708  0542  0728               	addwf	??_sprintf,w
  6709  0543  3ED0               	addlw	-48
  6710  0544  00B2               	movwf	sprintf@prec
  6711  0545  0AA0               	incf	sprintf@f,f
  6712  0546  1903               	skipnz
  6713  0547  0AA1               	incf	sprintf@f+1,f
  6714  0548  2D30               	goto	i1l2495
  6715  0549                     i1l2497:	
  6716                           
  6717                           ;doprnt.c: 635: prec = 0;
  6718  0549  01B2               	clrf	sprintf@prec
  6719  054A                     i1l2501:	
  6720  054A  26D9  3183         	fcall	PL2	;call to abstracted procedure
  6721                           
  6722                           ; Switch size 1, requested type "space"
  6723                           ; Number of cases is 2, Range of values is 0 to 117
  6724                           ; switch strategies available:
  6725                           ; Name         Instructions Cycles
  6726                           ; simple_byte            7     4 (average)
  6727                           ; direct_byte          242     6 (fixed)
  6728                           ; jumptable            260     6 (fixed)
  6729                           ;	Chosen strategy is simple_byte
  6730  054C  3A00               	xorlw	0	; case 0
  6731  054D  1903               	skipnz
  6732  054E  2DAA               	goto	i1l2545
  6733  054F  3A75               	xorlw	117	; case 117
  6734  0550  1903               	skipnz
  6735  0551  2D53               	goto	i1l2503
  6736  0552  2D1A               	goto	i1l2543
  6737  0553                     i1l2503:	
  6738                           
  6739                           ;doprnt.c: 1282: {
  6740                           ;doprnt.c: 1295: _val._val = (*(unsigned *)__va_arg((*(unsigned **)ap), (unsigned)0));
  6741  0553  082C               	movf	sprintf@ap,w
  6742  0554  0086               	movwf	6
  6743  0555  0187               	clrf	7
  6744  0556  3F40               	moviw [0]fsr1
  6745  0557  00AD               	movwf	sprintf@_val
  6746  0558  3F41               	moviw [1]fsr1
  6747  0559  00AE               	movwf	sprintf@_val+1
  6748  055A  0AAC               	incf	sprintf@ap,f
  6749  055B  0AAC               	incf	sprintf@ap,f
  6750                           
  6751                           ;doprnt.c: 1296: }
  6752                           ;doprnt.c: 1299: if(prec == 0 && _val._val == 0)
  6753  055C  08B2               	movf	sprintf@prec,f
  6754  055D  1D03               	skipz
  6755  055E  2D64               	goto	i1l2513
  6756  055F  082E               	movf	sprintf@_val+1,w
  6757  0560  042D               	iorwf	sprintf@_val,w
  6758  0561  1D03               	skipz
  6759  0562  2D64               	goto	i1l2513
  6760                           
  6761                           ;doprnt.c: 1300: prec++;
  6762  0563  0AB2               	incf	sprintf@prec,f
  6763  0564                     i1l2513:	
  6764                           
  6765                           ;doprnt.c: 1314: for(c = 1 ; c != sizeof dpowers/sizeof dpowers[0] ; c++)
  6766  0564  01B3               	clrf	sprintf@c
  6767  0565  0AB3               	incf	sprintf@c,f
  6768  0566                     i1l2519:	
  6769                           
  6770                           ;doprnt.c: 1315: if(_val._val < dpowers[c])
  6771  0566  0833               	movf	sprintf@c,w
  6772  0567  26E6  3183         	fcall	PL4	;call to abstracted procedure
  6773  0569  00AA               	movwf	??_sprintf+2
  6774  056A  3F01               	moviw [1]fsr0
  6775  056B  00AB               	movwf	??_sprintf+3
  6776  056C  022E               	subwf	sprintf@_val+1,w
  6777  056D  1D03               	skipz
  6778  056E  2D71               	goto	u156_25
  6779  056F  082A               	movf	??_sprintf+2,w
  6780  0570  022D               	subwf	sprintf@_val,w
  6781  0571                     u156_25:	
  6782  0571  1C03               	btfss	3,0
  6783  0572  2D78               	goto	i1l2527
  6784  0573  0AB3               	incf	sprintf@c,f
  6785  0574  0833               	movf	sprintf@c,w
  6786  0575  3A05               	xorlw	5
  6787  0576  1D03               	skipz
  6788  0577  2D66               	goto	i1l2519
  6789  0578                     i1l2527:	
  6790                           
  6791                           ;doprnt.c: 1348: if(c < prec)
  6792  0578  0833               	movf	sprintf@c,w
  6793  0579  3A80               	xorlw	128
  6794  057A  00A8               	movwf	??_sprintf
  6795  057B  0832               	movf	sprintf@prec,w
  6796  057C  3A80               	xorlw	128
  6797  057D  02A8               	subwf	??_sprintf,f
  6798  057E  1C03               	btfss	3,0
  6799  057F  2DA6               	goto	i1l2541
  6800                           
  6801                           ;doprnt.c: 1350: else if(prec < c)
  6802  0580  0832               	movf	sprintf@prec,w
  6803  0581  3A80               	xorlw	128
  6804  0582  00A8               	movwf	??_sprintf
  6805  0583  0833               	movf	sprintf@c,w
  6806  0584  3A80               	xorlw	128
  6807  0585  02A8               	subwf	??_sprintf,f
  6808  0586  1803               	skipnc
  6809  0587  2DA6               	goto	i1l2541
  6810                           
  6811                           ;doprnt.c: 1351: prec = c;
  6812  0588  0833               	movf	sprintf@c,w
  6813  0589  00B2               	movwf	sprintf@prec
  6814  058A  2DA6               	goto	i1l2541
  6815  058B                     i1l2535:	
  6816                           
  6817                           ;doprnt.c: 1487: {
  6818                           ;doprnt.c: 1498: c = (_val._val / dpowers[prec]) % 10 + '0';
  6819  058B  300A               	movlw	10
  6820  058C  00F7               	movwf	___lwmod@divisor
  6821  058D  01F8               	clrf	___lwmod@divisor+1
  6822  058E  0832               	movf	sprintf@prec,w
  6823  058F  26E6  3183         	fcall	PL4	;call to abstracted procedure
  6824  0591  00F0               	movwf	___lwdiv@divisor
  6825  0592  3F01               	moviw [1]fsr0
  6826  0593  00F1               	movwf	___lwdiv@divisor+1
  6827  0594  082E               	movf	sprintf@_val+1,w
  6828  0595  00F3               	movwf	___lwdiv@dividend+1
  6829  0596  082D               	movf	sprintf@_val,w
  6830  0597  00F2               	movwf	___lwdiv@dividend
  6831  0598  2694  3183         	fcall	___lwdiv
  6832  059A  0871               	movf	?___lwdiv+1,w
  6833  059B  00FA               	movwf	___lwmod@dividend+1
  6834  059C  0870               	movf	?___lwdiv,w
  6835  059D  00F9               	movwf	___lwmod@dividend
  6836  059E  26B9  3183         	fcall	___lwmod
  6837  05A0  0877               	movf	?___lwmod,w
  6838  05A1  3E30               	addlw	48
  6839  05A2  00B3               	movwf	sprintf@c
  6840                           
  6841                           ;doprnt.c: 1532: }
  6842                           ;doprnt.c: 1533: ((*sp++ = (c)));
  6843  05A3  0831               	movf	sprintf@sp,w
  6844  05A4  26F2  3183         	fcall	PL6	;call to abstracted procedure
  6845  05A6                     i1l2541:	
  6846  05A6  03B2               	decf	sprintf@prec,f
  6847  05A7  0F32               	incfsz	sprintf@prec,w
  6848  05A8  2D8B               	goto	i1l2535
  6849  05A9  2D1A               	goto	i1l2543
  6850  05AA                     i1l2545:	
  6851                           
  6852                           ;doprnt.c: 1547: *sp = 0;
  6853  05AA  0831               	movf	sprintf@sp,w
  6854  05AB  0086               	movwf	6
  6855  05AC  0187               	clrf	7
  6856  05AD  0181               	clrf	1
  6857  05AE  0008               	return
  6858  05AF                     __end_of_sprintf:	
  6859  05AF                     __ptext85:	
  6860 ;; *************** function ___bmul *****************
  6861 ;; Defined at:
  6862 ;;		line 4 in file "C:\Program Files (x86)\Microchip\xc8\v1.32 - PRO\sources\common\Umul8.c"
  6863 ;; Parameters:    Size  Location     Type
  6864 ;;  multiplier      1    wreg     unsigned char 
  6865 ;;  multiplicand    1    0[COMMON] unsigned char 
  6866 ;; Auto vars:     Size  Location     Type
  6867 ;;  multiplier      1    2[COMMON] unsigned char 
  6868 ;;  product         1    1[COMMON] unsigned char 
  6869 ;; Return value:  Size  Location     Type
  6870 ;;                  1    wreg      unsigned char 
  6871 ;; Registers used:
  6872 ;;		wreg, status,2, status,0
  6873 ;; Tracked objects:
  6874 ;;		On entry : 1E/0
  6875 ;;		On exit  : 1E/0
  6876 ;;		Unchanged: 1E/0
  6877 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  6878 ;;      Params:         1       0       0       0
  6879 ;;      Locals:         2       0       0       0
  6880 ;;      Temps:          0       0       0       0
  6881 ;;      Totals:         3       0       0       0
  6882 ;;Total ram usage:        3 bytes
  6883 ;; Hardware stack levels used:    1
  6884 ;; This function calls:
  6885 ;;		Nothing
  6886 ;; This function is called by:
  6887 ;;		_bcd_to_dec
  6888 ;;		_sprintf
  6889 ;; This function uses a non-reentrant model
  6890 ;;
  6891                           
  6892                           
  6893                           ;psect for function ___bmul
  6894  05AF                     ___bmul:	
  6895                           
  6896                           ;incstack = 0
  6897                           ; Regs used in ___bmul: [wreg+status,2+status,0]
  6898                           ;___bmul@multiplier stored from wreg
  6899  05AF  00F2               	movwf	___bmul@multiplier
  6900  05B0  01F1               	clrf	___bmul@product
  6901  05B1                     i1l2043:	
  6902  05B1  0870               	movf	___bmul@multiplicand,w
  6903  05B2  1872               	btfsc	___bmul@multiplier,0
  6904  05B3  07F1               	addwf	___bmul@product,f
  6905  05B4  35F0               	lslf	___bmul@multiplicand,f
  6906  05B5  36F2               	lsrf	___bmul@multiplier,f
  6907  05B6  08F2               	movf	___bmul@multiplier,f
  6908  05B7  1D03               	skipz
  6909  05B8  2DB1               	goto	i1l2043
  6910  05B9  0871               	movf	___bmul@product,w
  6911  05BA  0008               	return
  6912  05BB                     __end_of___bmul:	
  6913  007E                     btemp	set	126	;btemp
  6914  007E                     pic14e$flags	set	126
  6915  007E                     wtemp	set	126
  6916  007E                     wtemp0	set	126
  6917  0080                     wtemp1	set	128
  6918  0082                     wtemp2	set	130
  6919  0084                     wtemp3	set	132
  6920  0086                     wtemp4	set	134
  6921  0088                     wtemp5	set	136
  6922  007F                     wtemp6	set	127
  6923  007E                     ttemp	set	126
  6924  007E                     ttemp0	set	126
  6925  0081                     ttemp1	set	129
  6926  0084                     ttemp2	set	132
  6927  0087                     ttemp3	set	135
  6928  007F                     ttemp4	set	127
  6929  007E                     ltemp	set	126
  6930  007E                     ltemp0	set	126
  6931  0082                     ltemp1	set	130
  6932  0086                     ltemp2	set	134
  6933  0080                     ltemp3	set	128
  6934  05BB                     __ptext48:	
  6935 ;; *************** function _ds1307_write_addr *****************
  6936 ;; Defined at:
  6937 ;;		line 103 in file "ds1307.c"
  6938 ;; Parameters:    Size  Location     Type
  6939 ;;  addr            1    wreg     unsigned char 
  6940 ;;  value           1    2[COMMON] unsigned char 
  6941 ;; Auto vars:     Size  Location     Type
  6942 ;;  addr            1    3[COMMON] unsigned char 
  6943 ;; Return value:  Size  Location     Type
  6944 ;;		None               void
  6945 ;; Registers used:
