

Microchip Technology PIC LITE Macro Assembler V1.32 build 58300 
                                                                                               Sat Aug 16 14:04:45 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 58300
     1                           	processor	12F1840
  6460  0EE9  318C  241F  318E   	fcall	i1_i2c_send_data
  6461                           
  6462                           ;ds1307.c: 94: i2c_restart();
  6463  0EEC  318B  23E2  318E   	fcall	i1_i2c_restart
  6464                           
  6465                           ;ds1307.c: 95: i2c_send_address(0b01101000, 1);
  6466  0EEF  01F0               	clrf	i1i2c_send_address@mode
  6467  0EF0  0AF0               	incf	i1i2c_send_address@mode,f
  6468  0EF1  3068               	movlw	104
  6469  0EF2  318C  2481  318E   	fcall	i1_i2c_send_address
  6470                           
  6471                           ;ds1307.c: 96: read_value = i2c_read_data();
  6472  0EF5  318C  24C3  318E   	fcall	i1_i2c_read_data
  6473  0EF8  00F3               	movwf	??_ds1307_read_addr
  6474  0EF9  0873               	movf	??_ds1307_read_addr,w
  6475  0EFA  00F5               	movwf	ds1307_read_addr@read_value
  6476                           
  6477                           ;ds1307.c: 97: i2c_send_ack(1);
  6478  0EFB  3001               	movlw	1
  6479  0EFC  318C  246A  318E   	fcall	i1_i2c_send_ack
  6480                           
  6481                           ;ds1307.c: 98: i2c_stop();
  6482  0EFF  318B  23EC         	fcall	i1_i2c_stop
  6483                           
  6484                           ;ds1307.c: 100: return read_value;
  6485  0F01  0875               	movf	ds1307_read_addr@read_value,w
  6486  0F02  0008               	return
  6487  0F03                     __end_of_ds1307_read_addr:	
  6488                           
  6489                           	psect	text50
  6490  0C6A                     __ptext50:	
  6491 ;; *************** function i1_i2c_send_ack *****************
  6492 ;; Defined at:
  6493 ;;		line 97 in file "pic12f1840_i2c.c"
  6494 ;; Parameters:    Size  Location     Type
  6495 ;;  ack             1    wreg     unsigned char 
  6496 ;; Auto vars:     Size  Location     Type
  6497 ;;  ack             1    0[COMMON] unsigned char 
  6498 ;; Return value:  Size  Location     Type
  6499 ;;		None               void
  6500 ;; Registers used:
  6501 ;;		wreg, status,2, status,0, pclath, cstack
  6502 ;; Tracked objects:
  6503 ;;		On entry : 0/0
  6504 ;;		On exit  : 0/0
  6505 ;;		Unchanged: 0/0
  6506 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  6507 ;;      Params:         0       0       0       0
  6508 ;;      Locals:         1       0       0       0
  6509 ;;      Temps:          0       0       0       0
  6510 ;;      Totals:         1       0       0       0
  6511 ;;Total ram usage:        1 bytes
  6512 ;; Hardware stack levels used:    1
  6513 ;; Hardware stack levels required when called:    1
  6514 ;; This function calls:
  6515 ;;		i1_i2c_wait
  6516 ;; This function is called by:
  6517 ;;		_ds1307_read_addr
  6518 ;;		i1_ds1307_get_clock
  6519 ;; This function uses a non-reentrant model
  6520 ;;
  6521                           
  6522                           
  6523                           ;psect for function i1_i2c_send_ack
  6524  0C6A                     i1_i2c_send_ack:	
  6525                           
  6526                           ;incstack = 0
  6527                           ; Regs used in i1_i2c_send_ack: [wreg+status,2+status,0+pclath+cstack]
  6528                           ;i1i2c_send_ack@ack stored from wreg
  6529  0C6A  00F0               	movwf	i1i2c_send_ack@ack
  6530                           
  6531                           ;pic12f1840_i2c.c: 98: i2c_wait();
  6532  0C6B  318C  2418         	fcall	i1_i2c_wait
  6533                           
  6534                           ;pic12f1840_i2c.c: 99: SSP1CON2bits.ACKDT = ack;
  6535  0C6D  0870               	movf	i1i2c_send_ack@ack,w
  6536  0C6E  0024               	movlb	4	; select bank4
  6537  0C6F  1D03               	skipz
  6538  0C70  1696               	bsf	22,5	;volatile
  6539  0C71  1903               	skipnz
  6540  0C72  1296               	bcf	22,5	;volatile
  6541                           
  6542                           ;pic12f1840_i2c.c: 100: SSP1CON2bits.ACKEN = 1;
  6543  0C73  1616               	bsf	22,4	;volatile
  6544  0C74  0008               	return
  6545  0C75                     __end_ofi1_i2c_send_ack:	
  6546                           
  6547                           	psect	text51
  6548  0EBD                     __ptext51:	
  6549 ;; *************** function _adjust_val *****************
  6550 ;; Defined at:
  6551 ;;		line 126 in file "main.c"
  6552 ;; Parameters:    Size  Location     Type
  6553 ;;  value           1    wreg     unsigned char 
  6554 ;;  lim_dwn         1    0[COMMON] unsigned char 
  6555 ;;  lim_up          1    1[COMMON] unsigned char 
  6556 ;;  up_down         1    2[COMMON] unsigned char 
  6557 ;; Auto vars:     Size  Location     Type
  6558 ;;  value           1    4[COMMON] unsigned char 
  6559 ;; Return value:  Size  Location     Type
  6560 ;;                  1    wreg      unsigned char 
  6561 ;; Registers used:
  6562 ;;		wreg, status,2, status,0
  6563 ;; Tracked objects:
  6564 ;;		On entry : 0/0
  6565 ;;		On exit  : 0/0
  6566 ;;		Unchanged: 0/0
  6567 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  6568 ;;      Params:         3       0       0       0
  6569 ;;      Locals:         1       0       0       0
  6570 ;;      Temps:          1       0       0       0
  6571 ;;      Totals:         5       0       0       0
  6572 ;;Total ram usage:        5 bytes
  6573 ;; Hardware stack levels used:    1
  6574 ;; This function calls:
  6575 ;;		Nothing
  6576 ;; This function is called by:
  6577 ;;		_update_clock
  6578 ;; This function uses a non-reentrant model
  6579 ;;
  6580                           
  6581                           
  6582                           ;psect for function _adjust_val
  6583  0EBD                     _adjust_val:	
  6584                           
  6585                           ;incstack = 0
  6586                           ; Regs used in _adjust_val: [wreg+status,2+status,0]
  6587                           ;adjust_val@value stored from wreg
  6588  0EBD  00F4               	movwf	adjust_val@value
  6589                           
  6590                           ;main.c: 127: if ((value == lim_up) && (up_down)) {
  6591  0EBE  0874               	movf	adjust_val@value,w
  6592  0EBF  0671               	xorwf	adjust_val@lim_up,w
  6593  0EC0  1D03               	skipz
  6594  0EC1  2EC7               	goto	i1l2485
  6595  0EC2  0872               	movf	adjust_val@up_down,w
  6596  0EC3  1903               	btfsc	3,2
  6597  0EC4  2EC7               	goto	i1l2485
  6598                           
  6599                           ;main.c: 128: value = lim_dwn;
  6600  0EC5  0870               	movf	adjust_val@lim_dwn,w
  6601  0EC6  2ECF               	goto	L5
  6602  0EC7                     i1l2485:	
  6603                           ;main.c: 129: } else if ((value == lim_dwn) && (!up_down)) {
  6604                           
  6605  0EC7  0874               	movf	adjust_val@value,w
  6606  0EC8  0670               	xorwf	adjust_val@lim_dwn,w
  6607  0EC9  1D03               	skipz
  6608  0ECA  2ED3               	goto	i1l2491
  6609  0ECB  08F2               	movf	adjust_val@up_down,f
  6610  0ECC  1D03               	skipz
  6611  0ECD  2ED3               	goto	i1l2491
  6612                           
  6613                           ;main.c: 130: value = lim_up;
  6614  0ECE  0871               	movf	adjust_val@lim_up,w
  6615  0ECF                     L5:	
  6616  0ECF  00F3               	movwf	??_adjust_val
  6617  0ED0  0873               	movf	??_adjust_val,w
  6618  0ED1  00F4               	movwf	adjust_val@value
  6619                           
  6620                           ;main.c: 131: } else if (up_down) {
  6621  0ED2  2EDD               	goto	i1l2497
  6622  0ED3                     i1l2491:	
  6623  0ED3  0872               	movf	adjust_val@up_down,w
  6624  0ED4  1903               	btfsc	3,2
  6625  0ED5  2EDB               	goto	i1l2495
  6626                           
  6627                           ;main.c: 132: value++;
  6628  0ED6  3001               	movlw	1
  6629  0ED7  00F3               	movwf	??_adjust_val
  6630  0ED8  0873               	movf	??_adjust_val,w
  6631  0ED9  07F4               	addwf	adjust_val@value,f
  6632                           
  6633                           ;main.c: 133: } else {
  6634  0EDA  2EDD               	goto	i1l2497
  6635  0EDB                     i1l2495:	
  6636                           
  6637                           ;main.c: 134: value--;
  6638  0EDB  3001               	movlw	1
  6639  0EDC  02F4               	subwf	adjust_val@value,f
  6640  0EDD                     i1l2497:	
  6641                           
  6642                           ;main.c: 135: }
  6643                           ;main.c: 136: return value;
  6644  0EDD  0874               	movf	adjust_val@value,w
  6645  0EDE  0008               	return
  6646  0EDF                     __end_of_adjust_val:	
  6647                           
  6648                           	psect	text52
  6649  0F2A                     __ptext52:	
  6650 ;; *************** function _lcd_write *****************
  6651 ;; Defined at:
  6652 ;;		line 101 in file "HD44780-IOE.c"
  6653 ;; Parameters:    Size  Location     Type
  6654 ;;  str             2    0[BANK0 ] PTR unsigned char 
  6655 ;;		 -> tmr_isr@pos(2), STR_2(7), STR_1(7), tmr_isr@date(10), 
  6656 ;;		 -> tmr_isr@time(10), 
  6657 ;; Auto vars:     Size  Location     Type
  6658 ;;  i               1   13[COMMON] unsigned char 
  6659 ;; Return value:  Size  Location     Type
  6660 ;;		None               void
  6661 ;; Registers used:
  6662 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  6663 ;; Tracked objects:
  6664 ;;		On entry : 0/0
  6665 ;;		On exit  : 0/0
  6666 ;;		Unchanged: 0/0
  6667 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  6668 ;;      Params:         0       2       0       0
  6669 ;;      Locals:         1       0       0       0
  6670 ;;      Temps:          0       2       0       0
  6671 ;;      Totals:         1       4       0       0
  6672 ;;Total ram usage:        5 bytes
  6673 ;; Hardware stack levels used:    1
  6674 ;; Hardware stack levels required when called:    7
  6675 ;; This function calls:
  6676 ;;		_lcd_data
  6677 ;; This function is called by:
  6678 ;;		_tmr_isr
  6679 ;; This function uses a non-reentrant model
  6680 ;;
  6681                           
  6682                           
  6683                           ;psect for function _lcd_write
  6684  0F2A                     _lcd_write:	
  6685                           
  6686                           ;HD44780-IOE.c: 102: unsigned char i = 0;
  6687                           
  6688                           ;incstack = 0
  6689 ;; hardware stack exceeded
  6690                           ; Regs used in _lcd_write: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  6691  0F2A  01FD               	clrf	lcd_write@i
  6692  0F2B                     i1l3005:	
  6693                           ;HD44780-IOE.c: 104: while (str[i] != '\0')
  6694                           
  6695  0F2B  0020               	movlb	0	; select bank0
  6696  0F2C  0821               	movf	lcd_write@str+1,w
  6697  0F2D  00A3               	movwf	??_lcd_write+1
  6698  0F2E  0820               	movf	lcd_write@str,w
  6699  0F2F  00A2               	movwf	??_lcd_write
  6700  0F30  087D               	movf	lcd_write@i,w
  6701  0F31  0722               	addwf	??_lcd_write,w
  6702  0F32  0084               	movwf	4
  6703  0F33  0823               	movf	??_lcd_write+1,w
  6704  0F34  1803               	skipnc
  6705  0F35  0A23               	incf	??_lcd_write+1,w
  6706  0F36  0085               	movwf	5
  6707  0F37  0800               	movf	0,w	;code access
  6708  0F38  3800               	iorlw	0
  6709  0F39  1903               	btfsc	3,2
  6710  0F3A  0008               	return
  6711                           
  6712                           ;HD44780-IOE.c: 105: lcd_data(str[i++]);
  6713  0F3B  0020               	movlb	0	; select bank0
  6714  0F3C  0821               	movf	lcd_write@str+1,w
  6715  0F3D  00A3               	movwf	??_lcd_write+1
  6716  0F3E  0820               	movf	lcd_write@str,w
  6717  0F3F  00A2               	movwf	??_lcd_write
  6718  0F40  087D               	movf	lcd_write@i,w
  6719  0F41  0722               	addwf	??_lcd_write,w
  6720  0F42  0084               	movwf	4
  6721  0F43  0823               	movf	??_lcd_write+1,w
  6722  0F44  1803               	skipnc
  6723  0F45  0A23               	incf	??_lcd_write+1,w
  6724  0F46  0085               	movwf	5
  6725  0F47  0800               	movf	0,w	;code access
  6726  0F48  318D  250F  318F   	fcall	_lcd_data
  6727  0F4B  3001               	movlw	1
  6728  0F4C  0020               	movlb	0	; select bank0
  6729  0F4D  00A2               	movwf	??_lcd_write
  6730  0F4E  0822               	movf	??_lcd_write,w
  6731  0F4F  07FD               	addwf	lcd_write@i,f
  6732  0F50  2F2B               	goto	i1l3005
  6733  0F51                     __end_of_lcd_write:	
  6734                           
  6735                           	psect	text53
  6736  0D0F                     __ptext53:	
  6737 ;; *************** function _lcd_data *****************
  6738 ;; Defined at:
  6739 ;;		line 185 in file "HD44780-IOE.c"
  6740 ;; Parameters:    Size  Location     Type
  6741 ;;  data            1    wreg     unsigned char 
  6742 ;; Auto vars:     Size  Location     Type
  6743 ;;  data            1   12[COMMON] unsigned char 
  6744 ;; Return value:  Size  Location     Type
  6745 ;;		None               void
